monthly_spend,tenure_days,logins_per_day,tickets_per_month,support_tickets,logins_last_30_days,churned
159.79,719,0.9333333333333333,0.0,0,28,False
97.96,774,0.8333333333333334,0.03874467260751646,1,25,False
72.6,986,0.4666666666666667,0.0,0,14,False
289.01,142,1.0,0.42164441321152496,2,30,False
416.75,779,0.8666666666666667,0.11548825869369947,3,26,False
121.62,934,0.26666666666666666,0.09632880231189125,3,8,False
336.95,775,0.5,0.1547787953050432,4,15,True
247.94,647,0.26666666666666666,0.04634636181059786,1,8,True
86.26,349,0.7333333333333333,0.25765817348983683,3,22,False
236.69,162,0.43333333333333335,0.5545286506469501,3,13,False
239.06,69,1.0,1.7316017316017318,4,30,True
446.3,718,0.0,0.12529583739384656,3,0,True
225.49,971,0.5666666666666667,0.09265932255739731,3,17,False
321.46,771,0.26666666666666666,0.038895371450797356,1,8,False
201.26,452,0.7666666666666667,0.1989829759009507,3,23,False
107.43,175,0.9666666666666667,0.0,0,29,False
62.2,409,0.9,0.07329587099926704,1,27,False
167.07,478,0.3333333333333333,0.18816642274722978,3,10,True
175.22,351,0.26666666666666666,0.25619128949615716,3,8,False
58.72,860,0.23333333333333334,0.06974311286760432,2,7,True
480.78,671,1.0,0.0,0,30,True
59.17,259,0.5,0.11569610489780179,1,15,True
476.49,691,0.8,0.086792998698105,2,24,True
323.26,383,0.8,0.0,0,24,True
189.97,844,0.6,0.07106478739784436,2,18,True
228.49,699,0.6,0.0,0,18,False
95.86,713,0.6333333333333333,0.21029020047665778,5,19,False
492.73,830,0.5666666666666667,0.07226303745634108,2,17,True
277.68,444,0.8666666666666667,0.2025658338960162,3,26,False
482.35,507,0.7333333333333333,0.17740981667652275,3,22,True
284.79,162,0.8333333333333334,0.7393715341959335,4,25,False
259.19,947,0.26666666666666666,0.12667581547556211,4,8,False
470.58,336,0.23333333333333334,0.26761819803746656,3,7,False
350.68,774,0.9,0.11623401782254938,3,27,False
145.45,338,0.26666666666666666,0.17735737511084834,2,8,True
174.32,907,0.06666666666666667,0.033065138322495316,1,2,False
299.83,253,0.6666666666666666,0.35530990919857874,3,20,False
57.76,734,0.7333333333333333,0.12256570883834945,3,22,False
216.06,255,0.43333333333333335,0.23501762632197415,2,13,False
366.28,769,0.23333333333333334,0.07799298063174313,2,7,False
103.8,129,0.16666666666666666,1.160092807424594,5,5,False
267.89,202,0.6333333333333333,0.5931784478497282,4,19,True
137.35,295,0.3,0.1015916017609211,1,9,False
173.44,20,0.3,5.911330049261084,4,9,False
440.81,720,0.6,0.0,0,18,False
203.32,297,1.0,0.20181634712411706,2,30,False
79.4,888,0.6666666666666666,0.13508949679162444,4,20,False
117.14,708,0.06666666666666667,0.08470986869970351,2,2,True
394.0,260,0.23333333333333334,0.4610065309258548,4,7,True
458.83,800,0.43333333333333335,0.14994377108584278,4,13,False
324.33,318,0.6666666666666666,0.09425070688030161,1,20,False
86.53,222,0.06666666666666667,0.5398110661268556,4,2,True
252.73,166,0.03333333333333333,0.3607937462417318,2,1,True
177.22,243,0.7,0.0,0,21,True
406.06,245,0.43333333333333335,0.1222992254382389,1,13,False
117.05,123,0.06666666666666667,0.24330900243309006,1,2,False
188.43,67,0.9666666666666667,1.7830609212481427,4,29,True
359.91,301,0.5333333333333333,0.19913707268503153,2,16,False
319.12,558,0.3333333333333333,0.2686727565824825,5,10,False
91.1,624,0.6,0.19221528111484862,4,18,True
394.14,979,0.03333333333333333,0.1225365056673134,4,1,True
283.53,787,0.16666666666666666,0.07620983106820779,2,5,False
271.28,605,0.43333333333333335,0.09912440112340987,2,13,False
435.98,347,0.5,0.43190325367117766,5,15,False
416.1,301,0.06666666666666667,0.2987056090275473,3,2,False
102.16,328,0.8666666666666667,0.36551934206518427,4,26,True
257.89,7,0.36666666666666664,16.43835616438356,4,11,False
248.92,643,0.5666666666666667,0.0932690812995492,2,17,False
446.38,140,0.6666666666666666,0.0,0,20,False
121.27,629,0.43333333333333335,0.19068806610519626,4,13,False
428.63,101,0.6666666666666666,0.0,0,20,True
469.69,858,0.26666666666666666,0.17476406850751483,5,8,True
159.68,431,0.2,0.20867145838163692,3,6,False
445.7,949,0.8,0.0632044664489624,2,24,False
470.41,814,0.3,0.0,0,9,False
314.12,749,0.9,0.12011210463098893,3,27,True
205.31,158,0.4,0.7580543272267847,4,12,False
134.89,472,0.4,0.2540757992801186,4,12,False
69.64,245,0.9666666666666667,0.6114961271911945,5,29,False
406.58,836,0.5,0.03587229463111324,1,15,False
276.03,993,0.9,0.0,0,27,True
459.7,871,0.43333333333333335,0.03443130953747274,1,13,False
83.67,897,0.3333333333333333,0.06686726847208292,2,10,False
86.14,644,0.9,0.23281080242123234,5,27,False
332.06,552,0.9,0.16295491580662683,3,27,False
80.79,560,0.23333333333333334,0.10708548991611636,2,7,True
490.25,770,0.9,0.1947293262365312,5,27,True
184.76,108,0.8333333333333334,0.554016620498615,2,25,False
218.68,63,0.43333333333333335,1.8957345971563981,4,13,True
126.49,585,0.6333333333333333,0.15376729882111737,3,19,False
460.77,705,0.6666666666666666,0.12760527435133984,3,20,True
54.23,266,0.7,0.22530980097634246,2,21,False
248.78,565,0.3,0.21227666725632408,4,9,True
162.54,660,0.4,0.045433893684688774,1,12,False
221.61,879,0.7333333333333333,0.06823609689525759,2,22,False
423.52,308,0.6,0.0,0,18,True
488.12,891,0.5,0.1682935038707506,5,15,False
399.08,858,0.23333333333333334,0.06990562740300593,2,7,False
162.78,657,0.7,0.22820629849383842,5,21,True
93.72,864,0.3,0.0,0,9,True
214.19,813,0.3333333333333333,0.07377351530800441,2,10,False
109.47,771,0.5333333333333333,0.07779074290159471,2,16,False
124.04,519,1.0,0.17331022530329288,3,30,False
441.68,831,1.0,0.10826416456153012,3,30,True
484.93,83,0.7,1.8007202881152462,5,21,True
300.79,412,0.0,0.21828765462042204,3,0,False
215.86,276,0.6,0.21715526601520088,2,18,False
217.16,396,0.0,0.22710068130204392,3,0,False
197.6,640,0.06666666666666667,0.23426518819303452,5,2,False
365.48,656,0.13333333333333333,0.0,0,4,False
498.17,52,0.9333333333333333,0.5736137667304015,1,28,False
254.14,556,0.7333333333333333,0.26963868416322123,5,22,True
384.02,974,0.6666666666666666,0.09237401211125937,3,20,False
233.65,107,0.7333333333333333,0.0,0,22,False
250.11,385,0.1,0.15572281339216196,2,3,True
490.03,708,0.26666666666666666,0.12706480304955525,3,8,False
431.61,200,0.2,0.7488766849725412,5,6,False
72.76,663,0.8333333333333334,0.04522840343735866,1,25,False
423.42,584,0.2,0.20537395173712134,4,6,True
398.47,838,0.0,0.14314684480496243,4,0,False
494.39,289,0.1,0.10369858278603526,1,3,False
56.69,682,0.6,0.04396892862377253,1,18,False
169.42,337,0.5333333333333333,0.26682478505781204,3,16,True
251.72,122,0.1,0.9811937857726902,4,3,False
326.8,468,0.5333333333333333,0.3203074951953876,5,16,False
64.02,314,0.43333333333333335,0.28635062042634424,3,13,False
370.58,708,0.3333333333333333,0.0,0,10,True
106.79,628,0.5666666666666667,0.19099156453923283,4,17,True
288.75,735,0.43333333333333335,0.1631986944104447,4,13,False
433.76,107,0.7666666666666667,1.1183597390493942,4,23,False
253.2,892,0.8666666666666667,0.06724195898240501,2,26,True
92.79,470,0.26666666666666666,0.318945354029343,5,8,False
465.34,389,0.06666666666666667,0.0,0,2,False
382.46,448,0.03333333333333333,0.26767789426723176,4,1,True
198.34,606,0.9,0.09896091044037605,2,27,False
440.64,687,0.6333333333333333,0.08729812309035356,2,19,False
278.34,325,0.23333333333333334,0.27666769136181985,3,7,False
430.42,873,0.6,0.06870491240123668,2,18,True
302.43,237,0.6333333333333333,0.5056890012642224,4,19,False
324.05,697,0.26666666666666666,0.21511544528897172,5,8,False
366.21,35,0.36666666666666664,1.6997167138810196,2,11,True
114.46,12,0.13333333333333333,0.0,0,4,True
91.29,764,0.43333333333333335,0.11775480832133979,3,13,False
190.24,470,0.6333333333333333,0.2551562832234744,4,19,False
120.83,92,0.06666666666666667,1.6251354279523293,5,2,False
268.55,284,0.2,0.21104467112205416,2,6,False
243.46,779,0.6,0.19248043115616578,5,18,False
70.44,504,0.03333333333333333,0.23795359904818558,4,1,False
475.4,13,0.3,4.511278195488722,2,9,True
273.82,341,0.4,0.08789920890711983,1,12,True
301.43,551,0.06666666666666667,0.10883366588064573,2,2,False
246.3,412,0.9,0.0,0,27,False
231.99,326,0.1,0.18387986515476554,2,3,False
196.15,420,0.4666666666666667,0.28551034975017847,4,14,True
89.66,857,0.43333333333333335,0.03499358450950659,1,13,False
228.1,609,0.23333333333333334,0.0984736582964057,2,7,False
279.72,347,0.2,0.34552260293694215,4,6,False
377.32,933,0.23333333333333334,0.03214400514304082,1,7,False
138.77,111,0.06666666666666667,1.3477088948787062,5,2,True
272.35,187,0.4666666666666667,0.6406833956219968,4,14,False
339.35,703,0.9,0.08531210009953077,2,27,False
247.89,1000,0.3,0.14995501349595122,5,9,False
75.28,821,0.4666666666666667,0.0730549129428954,2,14,True
215.93,468,0.9,0.3203074951953876,5,27,True
317.34,881,0.5666666666666667,0.13616248723476682,4,17,True
68.46,983,0.6666666666666666,0.1220380351876335,4,20,False
275.62,198,0.1,0.4538577912254161,3,3,False
492.07,836,0.16666666666666666,0.17936147315556616,5,5,False
246.99,46,0.6333333333333333,2.5917926565874727,4,19,True
177.3,168,0.7,0.3565062388591801,2,21,False
333.9,618,0.1,0.09704027171276078,2,3,True
163.4,577,0.9,0.20786419539234363,4,27,False
348.63,159,1.0,0.37664783427495296,2,30,False
108.03,677,0.3,0.0,0,9,False
197.81,578,0.8666666666666667,0.2593809441466367,5,26,False
460.6,975,0.43333333333333335,0.15379883112888343,5,13,False
188.99,526,1.0,0.11400342010260306,2,30,False
499.99,790,0.9,0.07592053650512463,2,27,False
396.89,813,0.03333333333333333,0.14754703061600882,4,1,True
328.11,683,0.16666666666666666,0.04390458071125421,1,5,False
331.13,191,0.4666666666666667,0.7841087297438579,5,14,False
373.81,50,0.3,2.3856858846918487,4,9,False
155.3,776,0.9333333333333333,0.11593456138090943,3,28,False
355.24,861,0.4666666666666667,0.1044932079414838,3,14,True
221.84,793,0.8666666666666667,0.037816714988024705,1,26,True
442.85,210,0.9,0.42796005706134094,3,27,False
370.13,386,0.3,0.0,0,9,False
252.19,91,0.06666666666666667,0.9857612267250823,3,2,False
253.01,975,0.43333333333333335,0.0,0,13,False
156.1,60,0.23333333333333334,0.9950248756218907,2,7,False
427.63,34,0.13333333333333333,0.8746355685131195,1,4,False
423.39,45,0.8,0.6622516556291391,1,24,True
52.36,728,0.2,0.08238363311822051,2,6,False
473.1,861,0.1,0.1044932079414838,3,3,True
185.52,800,0.6666666666666666,0.1124578283143821,3,20,True
99.89,818,0.5666666666666667,0.14664548454112183,4,17,False
158.87,22,0.0,4.0358744394618835,3,0,False
237.46,635,0.5333333333333333,0.0,0,16,False
286.73,1004,0.5666666666666667,0.11948620930000996,4,17,False
69.59,26,0.26666666666666666,2.2813688212927756,2,8,False
404.83,771,0.7,0.19447685725398678,5,21,True
311.86,649,0.03333333333333333,0.04620360388110272,1,1,True
339.26,366,0.4666666666666667,0.40950040950040956,5,14,False
415.17,718,0.03333333333333333,0.12529583739384656,3,1,False
406.0,306,0.9666666666666667,0.19588638589618024,2,29,True
294.36,323,0.2,0.46396535725332505,5,6,False
71.51,298,0.1,0.2011397921555481,2,3,False
230.01,824,0.3333333333333333,0.10918354967851511,3,10,False
361.43,1003,0.26666666666666666,0.11960530250174427,4,8,True
241.02,826,0.5666666666666667,0.036306426237444026,1,17,True
197.56,306,0.6333333333333333,0.29382957884427036,3,19,False
249.76,740,0.9,0.20262055923274347,5,27,False
173.55,939,0.06666666666666667,0.0,0,2,False
280.89,693,1.0,0.04327131112072695,1,30,False
323.41,37,0.13333333333333333,0.0,0,4,True
340.32,74,0.03333333333333333,1.6150740242261103,4,1,True
252.47,625,0.8,0.14393091316168238,3,24,True
215.13,84,0.23333333333333334,0.711743772241993,2,7,False
381.05,989,0.9666666666666667,0.0909734155463459,3,29,True
398.73,581,0.6333333333333333,0.051608463788061235,1,19,True
140.08,298,0.4666666666666667,0.0,0,14,False
498.77,182,0.7,0.32912781130005486,2,21,False
293.98,361,0.7333333333333333,0.08303349017437033,1,22,False
128.34,732,0.1,0.04096681687832855,1,3,False
405.67,211,0.6,0.5679129200189305,4,18,False
108.4,383,0.3,0.0,0,9,False
265.4,413,0.8666666666666667,0.21775949673360753,3,26,False
487.57,594,0.4666666666666667,0.15143866733972738,3,14,True
445.08,702,0.6,0.21358393848782573,5,18,False
244.68,192,0.8666666666666667,0.0,0,26,False
124.1,133,0.23333333333333334,1.1252813203300824,5,7,False
452.72,360,0.2,0.16652789342214822,2,6,False
106.33,656,0.06666666666666667,0.1828432119457565,4,2,False
473.72,520,0.6333333333333333,0.2882952142994426,5,19,False
429.14,743,0.06666666666666667,0.0,0,2,False
309.55,52,0.43333333333333335,2.294455066921606,4,13,False
450.05,638,1.0,0.23499921666927776,5,30,False
413.31,315,0.06666666666666667,0.285442435775452,3,2,False
247.82,711,0.3333333333333333,0.04217629692113032,1,10,True
437.67,627,0.4,0.09564801530368244,2,12,True
302.74,139,0.1,0.6460875807609475,3,3,False
93.57,279,0.9,0.32223415682062295,3,27,False
439.39,636,0.9666666666666667,0.0942951438000943,2,29,False
393.4,597,0.4666666666666667,0.20090406830738322,4,14,False
60.43,516,0.4666666666666667,0.2324230098779779,4,14,False
312.5,995,0.5,0.06028333165879635,2,15,True
352.63,617,0.9,0.0,0,27,False
169.01,116,0.36666666666666664,0.7738607050730869,3,11,False
302.82,52,0.06666666666666667,1.147227533460803,2,2,False
297.44,401,0.7,0.299028158484924,4,21,False
488.79,631,0.5666666666666667,0.09504197687311895,2,17,True
139.58,967,0.03333333333333333,0.12405665253799235,4,1,False
371.12,52,0.4666666666666667,2.294455066921606,4,14,True
112.9,158,0.16666666666666666,0.37902716361339234,2,5,False
429.17,408,0.8666666666666667,0.29390154298310067,4,26,False
303.32,527,0.36666666666666664,0.0,0,11,False
312.67,345,0.9,0.43440486533449174,5,27,False
263.57,710,0.6,0.16894270026749258,4,18,False
266.2,239,0.6333333333333333,0.6268282490597576,5,19,False
419.75,799,1.0,0.15013136494432627,4,30,False
58.52,723,0.43333333333333335,0.04147656574035669,1,13,True
275.82,713,0.9,0.12617412028599467,3,27,True
367.6,874,0.3333333333333333,0.13725265927027336,4,10,False
191.19,684,0.3333333333333333,0.17536168347216133,4,10,False
440.44,565,0.26666666666666666,0.2653458340704051,5,8,False
160.93,630,1.0,0.047596382674916705,1,30,False
180.05,1002,0.5,0.149655791679138,5,15,False
470.17,330,0.3,0.18165304268846502,2,9,False
220.86,130,1.0,0.46047582501918655,2,30,False
68.93,797,0.36666666666666664,0.0,0,11,False
386.3,952,0.26666666666666666,0.12601071091042737,4,8,False
111.77,961,0.23333333333333334,0.12483095807760326,4,7,False
457.33,254,0.03333333333333333,0.11797090051120723,1,1,True
262.58,108,0.0,0.2770083102493075,1,0,False
121.07,993,0.5,0.0906070673512534,3,15,False
483.76,672,0.03333333333333333,0.22311468094600626,5,1,True
308.36,935,0.9,0.16037634983427776,5,27,False
464.66,965,0.9666666666666667,0.03107842121620222,1,29,True
426.29,947,0.9666666666666667,0.03166895386889053,1,29,True
180.26,772,0.6,0.07769001683283697,2,18,False
492.35,623,0.5666666666666667,0.24065458045884805,5,17,True
110.39,542,0.2,0.11063986723215931,2,6,False
123.12,834,0.7333333333333333,0.07191657677094569,2,22,True
201.7,196,0.8,0.7641365257259297,5,24,True
435.27,203,0.5333333333333333,0.4426955238563699,3,16,True
351.17,341,0.5,0.08789920890711983,1,15,True
167.35,337,1.0,0.17788319003854136,2,30,False
307.79,343,0.7333333333333333,0.17477424992717738,2,22,False
103.2,247,0.7,0.3639304488475536,3,21,True
366.6,520,0.6666666666666666,0.0,0,20,False
326.58,944,0.5,0.03176956475696283,1,15,False
218.13,162,0.8,0.5545286506469501,3,24,False
148.29,556,0.9,0.215710947330577,4,27,False
251.04,812,0.9666666666666667,0.0,0,29,True
422.95,583,0.6,0.051431510372021254,1,18,True
197.65,555,0.7,0.0,0,21,True
90.92,216,0.4666666666666667,0.0,0,14,False
303.76,141,0.8333333333333334,1.0615711252653928,5,25,False
164.51,321,0.6,0.09337068160597572,1,18,False
205.04,80,0.9666666666666667,0.0,0,29,True
470.2,921,0.16666666666666666,0.09768804949527841,3,5,True
338.69,793,0.36666666666666664,0.11345014496407411,3,11,True
462.7,918,0.7,0.0,0,21,False
109.85,993,0.16666666666666666,0.0,0,5,False
377.54,556,0.8,0.0,0,24,False
353.07,29,0.4,4.09556313993174,4,12,False
257.28,849,0.9666666666666667,0.035323207347227124,1,29,True
64.5,902,0.8,0.13299346115482655,4,24,False
158.3,964,0.03333333333333333,0.12444260085035778,4,1,False
442.5,463,0.4,0.0,0,12,False
147.77,455,0.13333333333333333,0.0,0,4,True
417.1,521,0.6,0.11509687320161134,2,18,False
194.3,618,0.7,0.04852013585638039,1,21,False
185.23,539,0.9333333333333333,0.22251066196921937,4,28,True
355.44,758,0.36666666666666664,0.0,0,11,False
403.61,970,0.43333333333333335,0.09275481809749563,3,13,False
132.75,158,0.9,0.18951358180669617,1,27,True
114.96,236,0.5666666666666667,0.0,0,17,False
288.5,428,0.2,0.14008872285780993,2,6,False
252.4,344,0.7666666666666667,0.3485332558814987,4,23,False
170.81,855,0.03333333333333333,0.14030164854437038,4,1,True
412.09,900,0.5666666666666667,0.16661112962345884,5,17,True
458.16,228,0.2,0.0,0,6,False
383.66,965,0.9666666666666667,0.09323526364860667,3,29,True
142.03,254,0.3333333333333333,0.47188360204482893,4,10,False
259.81,800,0.26666666666666666,0.07497188554292139,2,8,True
259.7,374,0.5,0.4007480630510286,5,15,False
141.41,785,0.6,0.0,0,18,False
115.67,890,0.6,0.1347860271818488,4,18,True
138.29,743,0.8666666666666667,0.16144221713978205,4,26,False
474.56,257,1.0,0.3497862417411582,3,30,False
257.37,746,0.16666666666666666,0.08039662334181964,2,5,False
132.82,149,1.0,1.0046885465505693,5,30,False
431.01,66,0.03333333333333333,2.262443438914027,5,1,False
111.87,788,0.7333333333333333,0.0,0,22,True
277.58,160,0.6666666666666666,0.7485963817841548,4,20,True
267.44,688,0.5666666666666667,0.0,0,17,False
288.24,570,0.0,0.10520778537611783,2,0,False
243.76,520,0.1,0.05765904285988852,1,3,False
117.0,946,0.26666666666666666,0.1268096798055585,4,8,True
228.6,840,0.4666666666666667,0.10710460549803641,3,14,False
363.76,584,0.6666666666666666,0.0,0,20,True
92.08,884,0.5,0.13570055411059595,4,15,False
127.12,63,0.6666666666666666,1.4218009478672986,3,20,False
488.23,809,0.23333333333333334,0.0,0,7,False
449.4,222,0.9666666666666667,0.0,0,29,False
454.69,82,0.16666666666666666,0.0,0,5,False
482.66,957,0.8666666666666667,0.15669069257286117,5,26,False
123.1,413,0.7,0.21775949673360753,3,21,False
390.02,924,0.7666666666666667,0.16228497241155468,5,23,False
74.16,86,0.3333333333333333,0.0,0,10,False
318.02,625,0.0,0.09595394210778826,2,0,False
496.66,655,0.5666666666666667,0.09156111704562796,2,17,True
355.86,969,0.8,0.0,0,24,False
160.9,639,0.13333333333333333,0.09385265133740027,2,4,True
119.42,395,0.1,0.15178345560333925,2,3,False
188.72,99,0.1,0.6042296072507554,2,3,True
243.94,141,0.43333333333333335,0.8492569002123143,4,13,True
209.26,111,0.8333333333333334,1.0781671159029649,4,25,True
181.33,338,0.7666666666666667,0.0,0,23,False
307.38,928,0.16666666666666666,0.09695141656791985,3,5,False
170.78,148,0.43333333333333335,0.20229265003371544,1,13,True
402.2,288,0.7666666666666667,0.10405827263267431,1,23,False
138.0,646,0.0,0.09283614420547733,2,0,False
329.09,977,0.4666666666666667,0.06139363552645042,2,14,False
436.78,348,0.3,0.08613264427217916,1,9,False
140.38,334,1.0,0.26921926413401137,3,30,False
362.73,332,0.8333333333333334,0.36111947035811015,4,25,True
417.42,254,0.9666666666666667,0.0,0,29,False
498.77,583,0.0,0.20572604148808502,4,0,True
368.77,981,0.8666666666666667,0.06114338122898196,2,26,False
431.5,715,0.5,0.20970222284356213,5,15,True
163.71,148,0.8333333333333334,0.6068779501011463,3,25,False
495.82,392,0.5666666666666667,0.22941626306398166,3,17,True
361.27,524,0.7333333333333333,0.11443829868395956,2,22,False
337.18,922,0.7,0.03252737720915103,1,21,False
325.71,686,0.7,0.21856331050560976,5,21,False
199.22,668,0.0,0.0,0,0,False
279.8,106,0.7333333333333333,1.1288805268109126,4,22,True
218.35,595,0.6,0.25197379472534853,5,18,True
498.97,713,0.43333333333333335,0.0841160801906631,2,13,False
424.09,948,0.3,0.06327111673521037,2,9,False
284.5,357,0.4666666666666667,0.0,0,14,False
80.23,745,0.1,0.2012612370857373,5,3,False
99.21,29,0.23333333333333334,5.1194539249146755,5,7,False
122.06,534,0.23333333333333334,0.16844469399213924,3,7,True
133.87,822,0.0,0.10944910616563298,3,0,False
252.31,761,0.7333333333333333,0.0,0,22,False
388.55,225,0.6,0.0,0,18,True
134.13,110,0.1,0.815956482320943,3,3,False
287.47,274,0.4,0.4374772147283996,4,12,False
206.57,631,0.16666666666666666,0.1900839537462379,4,5,False
183.85,839,0.7,0.0,0,21,False
187.42,143,0.13333333333333333,1.0467550593161201,5,4,False
112.04,529,0.5,0.056678632155677304,1,15,False
340.37,656,0.16666666666666666,0.1828432119457565,4,5,False
134.19,507,0.03333333333333333,0.23654642223536368,4,1,True
268.07,892,1.0,0.10086293847360753,3,30,False
234.11,581,0.8666666666666667,0.25804231894030616,5,26,False
304.43,460,0.3,0.0651748859439496,1,9,False
291.92,39,0.6,2.2900763358778624,3,18,True
297.38,766,0.26666666666666666,0.0,0,8,False
293.92,799,0.4666666666666667,0.18766420618040786,5,14,False
241.32,565,0.8,0.2653458340704051,5,24,True
499.69,259,0.9,0.23139220979560357,2,27,True
439.38,842,0.2,0.03561676362341208,1,6,True
207.78,836,0.43333333333333335,0.17936147315556616,5,13,False
142.98,175,0.6,0.0,0,18,False
292.45,365,0.3,0.41062140706268824,5,9,False
436.11,302,0.8666666666666667,0.4961958319550116,5,26,False
387.54,103,0.26666666666666666,0.0,0,8,True
439.74,893,0.3333333333333333,0.16791671331019814,5,10,False
429.6,854,0.6,0.03511646962425378,1,18,True
236.4,653,0.8333333333333334,0.2296035512015919,5,25,True
282.03,907,0.4666666666666667,0.06613027664499063,2,14,False
51.11,979,0.06666666666666667,0.15317063208414175,5,2,False
348.86,754,0.8333333333333334,0.0,0,25,False
243.34,553,0.3333333333333333,0.10844026748599313,2,10,False
296.29,854,0.8333333333333334,0.10534940887276133,3,25,True
71.78,357,0.0,0.2518891687657431,3,0,False
248.58,133,0.2,0.6751687921980495,3,6,False
342.5,711,0.06666666666666667,0.08435259384226064,2,2,False
217.33,676,0.03333333333333333,0.04435901227266006,1,1,False
364.75,411,0.06666666666666667,0.36469730123997085,5,2,False
146.04,726,0.23333333333333334,0.16522098306484923,4,7,True
53.63,537,0.9,0.0,0,27,False
81.87,438,0.8333333333333334,0.3422313483915127,5,25,False
